x,y,z
0.143309346,1.525250992,-0.100757359
-0.388045572,0.000653572,-1.632058211
0.151359171,0.143462621,0.283026199
0.145137671,1.744102501,-1.22706192
-0.065602356,1.790297662,1.097111629
-1.322925685,1.304088766,-0.96588257
0.707734199,-0.293269886,0.497200959
-1.065543576,-0.08152558,0.317410268
-1.478834538,0.733787048,0.117678002
1.328031043,0.862276098,1.767813735
-0.628844701,0.304116868,-0.74965475
0.54924314,0.689492722,-0.110799315
-0.22820357,0.062855038,0.346163795
1.562925192,1.56967673,0.510242751
0.143643625,-0.433273111,-1.673109017
0.929233496,0.876876239,0.921701733
0.453308246,2.883584829,0.519014243
0.206689466,-0.505013951,0.715936277
1.076628002,1.10458691,0.571404507
-1.119878157,0.350996233,-0.919912712
-0.317408983,0.951644123,-0.322725358
0.435558854,0.971809194,-0.915584134
-0.430552078,-1.221584975,-0.886998606
-0.444318427,-1.802636616,-1.796196874
0.832323806,2.032985485,0.801257197
0.094304122,-0.630650403,-0.164221197
-0.783050662,0.608483757,-0.643969943
0.793093087,0.035450693,-0.451858518
-1.897762551,-2.035239014,0.206099723
-0.638302424,0.853087971,-0.212740019
0.653230296,-0.424943357,-1.685792706
0.463160406,0.023704829,-0.369296555
-0.306275207,-0.336042413,1.860757896
0.692906846,-1.591449263,-0.452099942
-0.109274481,-1.498115928,-0.816397627
1.238939388,0.963407069,0.809934932
-1.620328685,2.221488791,-0.939845756
-1.894062977,-1.399674781,-0.926778052
1.33858061,-0.445577072,0.131678059
0.280657922,1.513212332,1.661101886
-2.078190435,-0.21634423,1.115994097
0.209076764,-1.485379712,-0.193736519
-0.348068574,2.263076377,-1.033391323
1.2941965,1.070418049,1.237566141
2.606907511,-0.885729624,-0.451446094
0.454283585,-0.155210285,-1.959309416
1.398379811,1.107548471,-0.324297151
-1.304052704,-0.187473649,-0.139063079
0.652902555,0.186071212,-0.463128401
-0.261078796,0.293226162,-0.728849132
0.624166174,-0.349814672,-0.360343188
-0.516080941,-0.073484845,-1.676224592
0.402090185,1.104295901,-0.727693996
-0.62716811,0.586546014,0.566867786
0.964682278,-0.8512092,0.699064387
0.443449477,1.877669657,-0.300644696
-0.308899972,0.591966843,-0.929706127
-0.013802894,0.397527566,-0.626192236
0.158742038,0.307261092,-0.498428428
-0.726773143,0.013714512,-0.116971393
-0.389395064,0.271922356,-0.286240363
-0.432629652,0.503585422,1.221779631
-0.767531881,1.310549267,-0.636188515
1.497918964,1.241769624,-0.659905343
-0.578186734,-0.843262269,-0.726172589
-0.950558876,-1.743362277,-0.087318557
1.196216749,-0.815504574,-0.969742126
0.15083561,0.817693902,-1.574547486
0.53178109,0.471982394,-0.326781107
-1.544670648,-1.181875931,1.184271582
2.004859358,0.853395854,1.171555528
-1.131229428,0.053929904,-1.32503355
0.274379665,-0.330514778,-0.409630997
0.98827186,-1.113697959,1.947539162
-1.130210099,-0.128701045,-0.005850951
-0.805722347,0.656350502,1.812138339
-0.996464563,-0.594866238,-1.04897884
1.25442008,-1.554295173,0.118387514
0.720776575,-0.387562948,0.784911409
-0.694653272,-0.013459965,0.236806436
-0.030899739,0.121464682,-1.324972005
-0.116730978,0.727980563,0.827927087
0.633218528,1.07208689,0.521746665
-0.028836061,0.29545447,-1.007348774
0.545935439,0.342791093,0.30472358
-1.459930101,-3.091887782,-2.228593546
0.322921397,0.333172135,-0.599006724
-1.157288175,0.836058447,0.965396491
-0.915623317,-1.588233436,0.387094071
-0.361291837,-0.743157739,-2.658576891
1.653159218,-0.711021607,0.277972824
-0.602323198,-0.457418824,-0.440723916
-1.146696811,-1.180314654,-0.003312401
-0.829586183,1.113119373,-2.33207811
-0.152456404,1.612859742,1.859695588
-0.172170662,1.10557029,-0.640298813
-0.195342652,-0.693433008,0.042857542
0.301158956,-1.357336587,-0.896537669
1.128149126,-0.252166846,-0.444776527
-1.015645586,-1.232321956,-1.177504659
-0.223938359,0.012624906,0.58857429
-1.328248088,-0.099313444,-0.61222582
-0.3098708,-1.214031084,0.468946041
-0.585566804,2.04657378,1.769942921
0.152716595,0.940431468,-0.23082159
0.238971443,-0.053485404,-0.586716854
-2.879922515,-0.232398378,1.24846881
0.67711778,-0.060830437,0.783785006
-0.425174941,1.907257687,-0.139275699
-0.341275857,-0.58178477,-0.15035055
-0.607366668,0.428091978,2.372124262
0.404182472,0.471633329,-1.550428244
1.245094234,1.518079905,-0.061874568
1.260074955,-0.153806969,-0.801874017
-0.328210952,-0.322103324,1.431128197
1.690880896,-0.767899709,-1.711692497
-0.41754984,1.278060795,-0.070307039
-2.279385,-0.508207438,-0.012108181
0.659061327,-0.145934325,1.24243526
0.171673544,-0.838363695,-1.080900122
0.939993313,1.97956276,1.225095382
1.598320073,-0.363421351,0.280689767
-0.870341815,-1.311979581,-0.444418834
0.721257649,-0.397712213,2.354523647
0.970136329,-0.897229409,0.840129289
-1.969091578,0.466646413,0.308928376
0.636198555,1.706044448,0.277067889
-0.210775053,0.552997951,-1.119419914
-0.99107211,1.039724723,-0.802992323
-1.228777762,-0.651093052,-0.643327608
-2.433407722,-0.673684275,0.592366483
0.049179968,-0.523052885,-1.146166816
-0.653250945,-1.283734993,-2.604612488
0.210260216,-0.684945149,0.814457404
0.410020291,-0.57457111,0.743518111
-0.52469076,0.025664097,1.901727054
1.957712815,0.344948461,-0.042506214
0.165515733,-1.280112827,-1.344188538
-0.351154491,1.389561782,-0.775496681
0.380421967,-0.950331183,-0.484343948
-0.248630563,-0.007177597,-0.812677598
-0.285457906,0.924221487,1.467560683
-0.609160471,-0.320751153,0.83901013
0.099819666,0.755307577,0.045894932
1.01190677,-1.287853385,-0.098792197
-1.176866171,-1.391632836,-0.990963014
-0.184716573,-0.70472704,-0.807798257
0.976810044,-0.763267725,0.277273229
2.432085794,-3.337425903,0.847743892
-0.169780724,-1.524879014,0.225276107
0.507982278,-1.478628673,0.485437139
0.905273107,0.139686483,0.128764051
0.418121173,-0.92525709,1.629449636
0.704350909,0.694196108,-0.235268398
-0.009136537,0.092842518,0.418310573
-0.433269443,0.757135539,1.523460871
-0.203668329,0.15551739,-0.8014739
-0.379744649,-1.062618053,-0.928693809
-0.32892175,0.100887152,0.812403754
0.259795597,-0.022522561,-0.551902884
-1.357568902,0.64708801,0.055369427
0.97790749,0.559682808,-2.266271546
1.823184796,-0.175369437,-0.755352149
-0.784697919,-0.239951366,0.368949867
0.198156601,1.07100384,-0.573136553
-1.064237642,0.132562468,-0.797908774
-0.391947446,0.767823235,0.069196413
0.581556804,0.890431143,0.271573985
-0.735290507,-0.053414426,0.030005391
-1.006904332,2.101188188,2.0686549
0.651908899,-0.60580943,1.713206249
-0.514092517,0.590037339,0.795299408
-0.905005402,-0.524169342,-1.425665811
0.80548581,0.301898758,0.891324492
-0.07125139,2.053363586,0.99223571
-0.908072938,-0.075812377,-1.187445166
-0.5819268,-0.543389457,0.610033604
1.075668242,-0.95616809,-2.691453843
1.598799557,1.086203177,-0.782140586
0.469751241,1.009230987,0.379022058
-0.182077705,1.191818026,-0.871635112
-0.81080973,-2.670736387,-1.350504759
-0.055190544,-0.304361287,-0.38768113
-1.065582193,0.500113793,-1.032438341
-0.773925469,1.986406062,0.651075076
-1.800322548,-0.014720916,-0.380298616
-1.256711051,-0.83539837,-0.147151888
-0.322359973,1.21312264,0.76051514
0.726198357,-1.501655661,0.368420104
0.994547568,0.880815492,0.376895989
-1.263767163,-0.643589356,-0.151260354
-1.151255493,-0.45406096,1.322125895
-0.779238414,-0.286418742,0.528937468
1.119072581,-0.221208165,0.532102118
-1.955734339,-1.958635585,0.634399279
0.296913348,0.941802842,0.413995096
-0.54631744,0.148862477,0.287564904
-3.778769159,0.230251054,-0.986759282
-0.655294724,-0.490325871,-0.663258707
1.92753373,-1.303557442,-1.181416231
-1.358509094,-0.68194033,2.390989681
1.994777749,-0.321243569,-0.218167744
0.465683239,-0.907225319,2.010105936
0.121582624,-0.969941243,-0.869720379
-2.176879565,1.009185578,-1.49999908
1.742796595,0.573091383,0.74592419
-0.966234088,0.715949425,0.230114894
0.306551336,0.813128821,-0.487263137
0.89497598,1.056319802,-1.336757574
-1.585775259,0.25333868,0.060805215
-0.820759667,-0.560442549,-0.380608776
-1.016341083,0.727230475,0.97266402
0.310689354,1.545734716,1.154511434
-1.297556649,-0.275594304,-1.887309811
0.177118035,1.332161443,-0.587932553
-0.449309607,0.902285224,1.808996649
-0.217142166,-0.098876246,-2.066880024
-0.094183102,-0.28140456,-0.313861643
0.082596025,1.483867967,-1.490294885
1.74753867,2.946630733,0.026578591
1.034911171,-0.710674242,-0.281293983
-0.608455039,-0.896129576,1.299044868
1.068237029,-1.05954982,-2.270815508
-0.037664874,1.772090086,0.256132705
-0.372048156,-0.858936822,-1.035383786
0.530326124,-0.24958036,-0.737574502
-2.221602946,-0.161587893,0.457085488
-0.046973667,0.721645886,-0.386521715
0.75385344,-0.716003198,-0.216430925
0.063054259,-1.767868922,0.828289646
-1.644549589,1.989205645,-0.80169704
-0.861239389,-0.462427093,0.353860835
0.482428624,-1.371457884,-0.524606351
0.733867976,-0.587256782,0.012927093
-0.223747381,-0.132319746,-0.048365486
-0.596118015,-0.831166575,-1.69306789
0.609330786,-0.375058244,-1.522943188
0.331672895,-0.270464935,0.255283498
0.167696832,0.793393073,1.221732875
0.071387863,-0.445046724,0.136858518
0.748068248,-1.007656651,-1.309413528
1.302736019,0.309390014,-0.094844059
1.554923532,1.264908172,-0.712963892
-0.936946213,-0.311505271,-0.166517893
-0.742159447,-0.322759667,-0.410128282
-1.32969422,1.894074089,-0.255581199
-0.482129817,-1.704348278,0.253422498
0.656169326,-1.999756256,-0.452857153
2.681814138,-0.048502704,-0.109562214
-1.246038685,-0.989079477,0.247860578
0.081263061,0.401490009,-0.226304268
0.257424151,0.635150184,-0.363476771
-0.744353714,-1.217259921,1.602748818
-0.449372788,-0.181057867,-1.0642935
-1.199373952,-0.874694853,-0.137845064
-0.732175892,0.80218108,-1.643775299
0.371308223,-0.395580921,0.781682483
-0.679458898,1.216630719,-1.908271327
-1.46420526,0.116450701,-0.832345235
-0.575435229,0.142057938,-1.323957285
0.709348627,0.43114804,0.201502813
-1.100682436,-0.144268718,-0.334500498
-0.643521265,1.663564578,1.171514578
-1.151729214,0.22731654,-0.228022135
-0.60244677,0.200131013,-0.557021458
0.389019069,-0.976069966,0.82729575
-0.474423057,-0.188735946,-0.392659326
0.244347158,-0.942207106,2.828046645
0.381215801,1.741834859,-0.289129878
-0.109411317,0.808184629,-1.625979249
-0.09336166,-1.475674083,0.237209473
0.603604323,0.446171872,0.81345956
-1.408592486,-0.402213356,-1.558439471
-2.232910722,-0.365751136,1.716565315
1.105116577,-1.353053292,0.197844076
-0.257476793,1.938514851,-0.225226845
0.52182194,-1.001703518,0.445757854
2.478212409,-1.525011731,0.203802715
1.183675161,3.314460712,1.449126333
0.558568471,-0.279972502,0.034724299
0.196743537,0.020271603,0.060460659
-0.162647198,0.624003496,-1.374940461
-0.116750651,-0.023558741,-0.699161213
-0.965381046,-0.358123844,-0.052695666
-0.781945395,1.238222987,0.945303282
0.786420554,-0.693365874,-0.290375028
2.762094997,0.12538944,-1.011221166
1.58027277,1.032686494,0.418955366
0.315782562,-0.248801815,-1.760216786
-0.073939009,-0.859555462,-0.817403209
1.337593984,-1.99281842,2.732877207
0.450092996,-0.521330128,-1.29825931
0.731394165,-1.713776558,1.077412013
0.113945796,0.642064401,1.642318391
-1.61635672,0.332730951,-0.478471889
1.073071898,0.215023545,0.107647012
-0.110021765,0.091395511,0.39006017
0.089267535,0.064813128,0.879095702
-0.5376944,-0.195172979,-0.304469085
1.167198547,1.408148886,1.7186811
1.560242239,-0.281792738,-0.942328895
-1.207013704,-1.064679096,1.509434153
0.882935061,1.29172861,0.789914177
-0.528286192,0.828016182,1.510429073
1.074482809,-0.413466348,-0.914827786
-0.737601686,1.173532501,1.932487392
0.557238866,0.260885784,0.428041239
-0.855584932,-2.705558971,-1.205712398
-1.463625852,0.125652493,-0.004852252
1.517892284,1.197682007,1.517853297
0.542619838,1.647239385,1.851976346
-0.193906146,-0.114227744,0.296607211
0.057455399,1.360537622,0.524539017
-0.16079664,1.05297705,0.424053315
0.289291151,0.538756307,-0.905490956
-0.814593181,1.04217223,-0.707642908
-0.049608797,0.79153746,0.919609101
-1.14903306,1.657761235,-0.063767124
1.517089325,0.704930052,1.00313144
0.647820877,1.697058499,-0.137265166
0.969745967,-1.084726447,1.691478889
0.147446073,-0.620696557,-0.929513373
1.155459895,-0.934414134,-1.460363592
0.453086882,-0.267919889,0.575393737
-2.05830364,-0.595237648,-0.289177092
-2.24580349,-0.040720806,0.153082169
-1.121516513,0.178458605,0.897492429
-1.398298766,0.708707746,-0.011213852
0.331159122,-0.550681164,-0.700686497
2.580463128,-1.862883275,-0.95322964
0.675188155,0.815891446,0.418014323
-0.962352417,0.530180006,0.794815422
-1.359522374,-0.433307926,2.937900977
0.747750179,-1.387103978,0.13126153
-1.162197389,0.711135127,-0.64454429
-1.157303744,-0.586969606,-0.395368258
-0.725163509,0.266183159,1.062548939
1.36250927,1.934712894,0.97859107
0.586410564,0.001137977,-1.491446694
0.052610164,-1.923302955,-2.016750495
-0.821254734,0.172566987,1.341942244
-0.430339112,0.291434622,-1.24933528
0.221411017,0.696600269,-1.329334079
0.570411952,-0.212186745,-0.779875369
0.544167662,0.649065943,0.620945896
0.086393383,0.409630279,-1.041768296
-0.267689698,-1.264026658,0.002302613
-0.273846894,0.259381386,-0.574215743
0.025075884,0.167676397,-0.386536004
0.046630348,0.557334871,-1.751494069
0.823710398,0.988716138,0.643149693
0.032262101,0.110077531,0.028263323
-0.583163418,-1.538072082,-0.039529261
-0.629823159,1.514936506,-0.848979883
-0.512096126,-0.593872284,-0.226632219
-0.74369595,-0.614410149,2.528753453
-0.529572436,-1.421448624,0.226538929
-2.653820877,-1.292337165,-2.369326326
0.331511088,-1.309005009,-0.230919176
0.527413659,-0.489350123,0.852165078
0.422990675,2.223567417,-0.962838096
-1.520003227,-0.154965614,0.090056034
-0.261210214,-0.380101423,-0.412146009
-0.923213684,-1.880385566,1.34604503
0.811104622,-0.192213578,0.106801454
2.044376429,-0.152431931,0.793187766
0.56330916,0.293057045,-0.70805534
0.195948404,-0.175466597,1.256184278
1.915840741,1.068757447,-1.105716281
0.093641718,-0.874811255,-1.205607794
-0.191063533,-1.939182085,0.501424586
0.769884237,-0.195155566,1.509036658
-0.46091142,-1.400932544,0.679221361
1.322090459,-1.686497444,1.322068479
-1.325643233,1.408300992,0.388131136
-1.90631005,0.096683064,0.9964438
0.095036873,-1.042259572,-1.294329102
-0.662716162,0.297658887,-1.231475284
1.142605076,-1.230178946,1.239664385
0.778884062,-0.750485705,-0.587504391
-1.799780802,-1.36034293,-0.302904047
-0.133219772,1.256322513,0.323871744
0.088841567,-1.530772587,-0.254734024
0.056777111,-0.43322815,0.512341955
-0.209125332,-0.456092507,-0.178876033
-0.51924915,0.495581865,-0.840623952
0.6402824,-1.015613232,0.940100885
1.075709491,-1.170779122,1.150514769
-1.302788965,-0.526676298,-0.460916555
1.746683168,-1.240018658,-0.351416325
-0.816457001,-1.416621879,-0.064469173
-1.335861678,-0.335142441,1.159056093
-0.312820544,0.361150883,0.717556432
-1.710491421,-1.052249175,-0.248870732
0.294959978,0.93281304,-0.136538575
1.507395453,0.97357216,2.246334138
0.440738115,0.513150523,-0.018764131
-0.263224576,-0.00035935,-0.829544757
0.267598416,0.505307871,0.126053621
0.486533257,-0.803350434,-0.731346326
0.323201024,1.708203581,-0.020320591
-2.608440698,-1.089936667,0.014445209
0.396921487,-0.863654674,0.092306008
-0.131175344,0.071863875,0.03462805
1.319631036,1.010639069,1.584705488
-1.022843764,0.305879836,-1.351545607
0.401957792,-1.720637364,-0.134383708
-0.876951578,1.045642882,-0.666477862
1.038949604,0.64709356,-1.731497189
-0.453208016,0.304601227,-0.16102876
-0.603450334,0.327573166,-2.078619454
1.788421441,1.506078962,-1.268245505
-0.161163444,0.408813315,0.219024801
1.188533377,-0.344510801,0.857476818
0.369810457,1.066653809,-1.123746316
0.573562946,-0.322313668,-0.152067511
1.706137034,0.931893076,-1.314263475
-0.075892533,-0.229469259,0.285084414
-0.317845459,1.093886233,-0.86487376
-0.407861571,-0.104250949,0.47385297
-1.283028567,1.034548675,-1.476143533
0.239602789,-1.066921152,1.689998081
-1.175151942,-0.915746068,0.3276824
-0.651602172,0.197677773,-0.92102061
-0.965135427,1.280691236,-1.129951944
-2.020206429,0.302499446,-0.198178716
-0.009319545,0.51209778,0.247587985
1.01116328,0.172010744,0.753888711
-2.166275227,0.598931597,-1.708875758
0.131035175,-0.419612578,0.547935548
0.566991485,-0.715671921,-0.762375183
0.521745973,-0.659404103,-0.743194444
-1.1652017,-0.055675332,0.348420201
0.601868559,1.784520293,-0.459736811
-0.481416968,0.459590727,0.406317053
0.347756787,0.140725811,0.025394496
1.372396851,1.822230398,1.699366639
1.376614373,0.482263959,0.673283979
-0.84819305,-0.321744372,-1.889220565
-0.115408353,-0.267965711,0.446088872
-0.536317717,0.557007853,-0.839178091
0.535266141,-0.49750687,-0.334181541
-0.886468131,-0.970020773,0.445632212
-0.010558315,-0.059924171,-0.420532565
-0.710793244,0.461234688,-0.041748747
-0.742779156,-0.26652487,0.203596575
0.123258388,-1.690328461,-2.190574285
-0.873447386,0.168789574,-0.511049579
0.091347889,0.337273676,-0.428426757
-0.114453501,-1.593963025,-0.563205232
-0.032114664,0.621115742,0.397281753
-1.020652006,-0.01135128,1.306937951
-0.287574566,0.800250329,0.018985758
0.309662805,-0.628501098,0.386272396
1.80434293,-1.970567983,1.39036868
2.338744281,0.801680878,0.135879884
0.128355314,0.264910481,-1.545398777
1.26210772,-1.257844317,0.533322393
-1.05474152,-0.928104722,1.453281515
-0.3058304,1.115994154,0.306319686
2.987180945,-0.47432174,-1.317250853
0.325437796,-0.3195741,0.891419304
-1.783261309,-0.471345489,0.629893005
0.673206233,-0.878597992,-0.17766112
-0.088887655,2.43648551,0.446901864
1.092222229,-0.633094446,0.45540969
0.966286051,2.222079557,-0.860931264
1.984420643,1.013265606,-0.414365987
-1.207221957,1.552341722,1.076133181
-0.569213115,-1.732338139,-0.822278298
0.746487251,-1.420395979,2.75170995
0.669318125,-0.855002963,-0.335971799
0.110866962,0.553526469,0.18944635
1.514605575,-1.820108679,-0.803672778
0.317488354,0.072815427,-0.133650276
-0.677949284,-0.628625761,-1.292235105
-0.524417275,0.033235871,-2.688513407
0.464138811,0.242825997,0.745244181
0.830909512,1.099384046,-0.505330804
0.02467293,-0.290592362,0.373270962
-1.299139921,1.257406257,0.939874093
1.602851656,-1.57684045,-0.900690383
0.138144841,-1.645077819,0.556657463
1.596709533,-0.127883918,1.328407003
0.141320595,-0.686791226,1.994937816
0.169506511,0.07512499,1.002389118
-1.020050452,0.454621985,0.207295409
0.568605137,-0.463575483,0.793618223
-1.015089294,1.790186995,-0.606486466
0.128741233,-0.264174511,-0.505905676
-0.069870475,-1.635888792,-0.921521213
-0.846517776,0.616732536,-0.880136767
0.633045917,0.012152162,-0.218377274
0.180390052,0.9463749,0.842744794
0.121784711,0.926725935,-0.007286676
0.290550648,-0.735762733,-1.270149226
-1.60614504,0.323420759,1.655644876
0.736516195,0.503895484,-0.939496927
0.559360853,-0.362269329,0.726940025
-0.567864835,0.121368583,-0.841014698
-0.562781777,-0.429636,-1.447886701
-0.336758356,-1.221276194,-0.534478666
0.722690142,-0.575967481,1.250472671
0.370813044,-1.179140873,0.970445081
0.774939336,-0.833291509,0.717536746
0.621148175,-0.398685696,0.849015639
0.749958125,1.421289545,0.219814245
0.957537955,-1.303045789,-0.147203236
-1.581862494,0.40729249,-0.583836955
0.791762287,0.110986929,-1.230913543
0.480073542,0.039605075,-1.004249781
0.239141162,-0.246878695,-0.365765738
1.207311386,-0.096610627,1.085788501
1.550384769,-1.996027294,-0.813623335
-0.631850349,-1.774905583,0.18774616
-0.181429597,-0.186315136,-1.012972853
1.049933674,0.296544195,-0.321781619
0.131319918,0.983021014,0.168559155
1.138035502,-0.731491019,-0.837753536
-1.718919425,-0.298208668,-0.838105469
-1.246052993,1.486602571,0.473930059
-0.289391728,1.069696485,-0.47410484
-0.607568217,0.972358268,0.253653164
-0.93993963,0.890309741,-0.224271199
-0.184970841,1.151791084,-0.311333858
1.050794972,2.145834654,1.084222586
-0.983216021,1.478334333,-2.561260146
0.765914333,-0.904710834,0.551770905
0.978319467,0.826963702,0.216994334
-0.619867854,1.586146299,-0.454772268
-0.054456402,0.173518514,-1.165145676
0.083205593,0.946608114,0.015978448
0.270973976,-0.58020612,-1.030022531
0.096381406,0.551098625,0.534909443
0.25156722,0.769904934,-1.294263863
0.321502926,0.276294231,-0.109616754
-0.113164168,1.747716824,-0.061053454
0.34017674,-0.668220292,0.930208018
-1.84056393,0.437590148,-1.746894422
-0.754215052,0.549127687,-1.182295118
1.342679115,-0.732111456,-0.786276704
1.784428177,-0.023022134,0.531148432
1.995052097,-0.128344142,-0.310506194
-0.318474911,-0.060930972,1.336164844
-0.737427181,0.776852856,1.384413059
1.210969835,0.593247754,0.871463369
-0.821031619,2.158774638,0.017272756
0.299946555,0.286768327,-0.646305424
0.483760428,1.300537326,1.192081748
1.565934196,0.308768409,-0.807586496
-2.085709182,-0.979511826,0.639161221
-1.260051355,1.475125263,-0.440840575
-1.817586977,-2.112616033,-0.516222493
-1.009725587,1.576931651,-0.77234235
0.929258309,-1.045971829,-0.36909244
-1.774738574,-0.084089841,-0.493560835
0.359291496,0.549388339,-0.543586492
-0.45630285,0.207531545,0.920446172
1.374847145,0.673289413,1.354034017
-1.291792126,0.380587551,-1.585213661
-0.746764335,-1.310380612,0.692539723
0.69390912,0.011524871,0.367941849
0.000132482,0.656976808,-0.462597084
-1.068690639,-0.617773607,2.307214926
0.506493359,0.385311273,0.620300754
1.500958073,-0.362462666,0.887636269
-0.398143224,-1.906710387,1.15104286
1.474303661,-0.22650291,1.461935024
0.058736111,-0.136416815,-0.353585207
-0.184668491,0.046536376,2.524936297
0.476465647,0.733054851,0.190544946
1.803580042,-0.178019009,2.246704055
1.455530534,0.174040193,-0.370846987
0.195127168,-0.928912829,-0.390217045
0.119461436,-0.919353835,1.039957775
0.549682336,-1.045818993,-0.192874829
0.275511576,-2.413907251,0.078399201
-0.089818657,-0.089829547,0.380748486
-0.426368529,1.08118269,1.573584516
0.825156843,0.116553169,0.530018775
-0.271178674,-0.842369388,-0.339427336
0.109022859,0.498648163,0.028209568
0.509760639,-0.248874462,-0.617396317
-0.176803667,1.40889825,1.019871058
1.292566179,2.886152478,0.370126895
-1.009862892,0.711213154,1.252844347
-0.183038535,-0.310299732,1.117742374
1.257212187,0.049090303,0.444958481
0.059525545,-0.861067443,-0.194552588
-1.69767419,0.194633048,-0.648508734
-1.096233108,0.88204661,0.030779282
0.085061746,-0.56691751,0.862737234
0.909393044,-0.748997812,-1.759757281
-0.48770527,-0.381575521,0.494939884
-2.314860477,-0.360884426,0.050701389
-1.012137898,0.962233705,0.719250442
-1.098634141,0.552869195,-0.521194421
2.603833206,-1.376347628,1.399598308
0.312162406,0.017281811,-0.267523919
0.663536621,-0.379796631,-2.13386631
1.399049821,0.914329599,0.463105631
2.218867788,0.222164474,0.132706172
